OrderID,OrderDate,CustomerID,CustomerName,Category,Region,City,Quantity,UnitPrice,Discount,Sales,Profit
10001,2025-01-19,CUST1068,Customer_13,Office Supplies,North,Bengaluru,6,3801.89,15,19389.64,4958.95
10002,2025-01-24,CUST1070,Customer_55,Electronics,North,Bengaluru,1,526.6,15,447.61,44.25
10003,2025-02-26,CUST1005,Customer_72,Furniture,East,Chennai,1,2392.99,15,2034.04,189.96
10004,2025-06-24,CUST1023,Customer_14,Groceries,South,Hyderabad,3,2254.61,20,5411.06,883.57
10005,2025-06-08,CUST1026,Customer_64,Groceries,West,Hyderabad,2,2281.43,0,4562.86,1060.31
10006,2025-03-05,CUST1023,Customer_32,Electronics,East,Kolkata,8,2425.14,15,16490.95,2929.24
10007,2025-01-19,CUST1015,Customer_66,Clothing,South,Hyderabad,6,,10,16048.21,
10008,2025-06-21,CUST1009,Customer_72,Groceries,East,Hyderabad,3,3746.43,15,9553.4,865.4
10009,2025-01-18,CUST1011,Customer_35,Clothing,North,Delhi,6,2458.61,20,11801.33,3483.29
10010,2025-04-09,CUST1085,Customer_45,Electronics,West,Hyderabad,5,2659.09,15,11301.13,1772.48
10011,2025-03-15,CUST1016,Customer_32,Clothing,West,Kolkata,3,2521.49,15,6429.8,616.73
10012,2025-02-05,CUST1055,Customer_71,Office Supplies,West,Hyderabad,2,832.19,15,1414.72,323.05
10013,2025-02-08,CUST1029,Customer_30,Electronics,West,Jaipur,7,3839.38,5,25531.88,2614.61
10014,2025-04-05,CUST1078,Customer_73,Office Supplies,South,Delhi,5,1271.34,5,6038.86,1166.2
10015,2025-04-13,CUST1050,Customer_14,Clothing,West,Delhi,8,3618.23,20,23156.67,4305.8
10016,2025-01-29,CUST1043,Customer_77,Electronics,North,Delhi,4,455.92,5,1732.5,344.71
10017,2025-01-19,CUST1026,Customer_79,Clothing,South,Pune,3,,10,6045.71,1485.49
10018,2025-05-05,CUST1059,Customer_62,Clothing,East,Mumbai,6,2488.66,15,12692.17,1436.34
10019,2025-05-03,CUST1088,Customer_21,Groceries,North,Bengaluru,3,588.31,10,1588.44,444.6
10020,2025-05-16,CUST1038,Customer_12,Office Supplies,East,Jaipur,6,757.09,20,3634.03,1187.67
10021,2025-05-09,CUST1042,Customer_29,Groceries,South,Bengaluru,6,3133.36,20,15040.13,3402.43
10022,2025-05-07,CUST1045,Customer_4,Electronics,East,Kolkata,7,3011.52,5,20026.61,2683.12
10023,2025-04-25,CUST1092,Customer_45,Office Supplies,North,Bengaluru,5,935.85,20,3743.4,1266.24
10024,2025-05-04,CUST1079,Customer_79,Electronics,West,Hyderabad,2,,5,2017.82,345.43
10025,2025-02-21,CUST1061,Customer_23,Clothing,East,Mumbai,2,3371.67,0,6743.34,2195.9
10026,2025-02-13,CUST1016,Customer_4,Furniture,West,Jaipur,7,1960.01,0,13720.07,3782.56
10027,2025-05-21,CUST1016,Customer_3,Electronics,North,Jaipur,8,2697.62,10,19422.86,2371.46
10028,2025-02-24,CUST1003,Customer_33,Furniture,East,Bengaluru,7,3948.89,5,26260.12,7958.44
10029,2025-01-16,CUST1094,Customer_46,Clothing,West,Jaipur,6,1185.59,15,6046.51,1845.59
10030,2025-02-16,CUST1077,Customer_1,Furniture,South,Jaipur,3,2189.33,0,6567.99,2073.24
10031,2025-03-25,CUST1087,Customer_67,Groceries,West,,8,2552.58,0,20420.64,4701.82
10032,2025-01-26,CUST1064,Customer_58,Groceries,North,Mumbai,1,1144.28,10,1029.85,94.12
10033,2025-02-21,CUST1088,Customer_36,Clothing,West,Bengaluru,8,1437.33,20,9198.91,2241.38
10034,2025-02-05,CUST1053,Customer_16,Clothing,West,Hyderabad,5,3706.58,5,17606.26,
10035,2025-06-21,CUST1038,Customer_16,Furniture,East,Jaipur,2,2750.39,15,4675.66,466.36
